title,category,url,episodes,aired,ended
84 Taekwon V,movie,https://anidb.net/anime/10250,1,03.08.1984,03.08.1984
A-Jang.com,series,https://anidb.net/anime/12050,13,22.11.2001,14.02.2002
Aachi wa Ssipak,movie,https://anidb.net/anime/4904,1,28.06.2006,28.06.2006
Alarm,none,https://anidb.net/anime/8036,1,26.06.2009,26.06.2009
Annyeong Jaduya,series,https://anidb.net/anime/12590,20,18.07.2011,13.12.2011
Annyeong Jaduya 2,series,https://anidb.net/anime/12794,30,19.09.2012,06.02.2013
Annyeong Jaduya 3 Special,series,https://anidb.net/anime/12795,13,09.11.2015,01.02.2016
Annyeong Totobi,series,https://anidb.net/anime/13525,104,20.07.2011,25.09.2013
"Annyeong, Tirano",movie,https://anidb.net/anime/14069,1,14.08.2019,14.08.2019
Badaui Jeonseol Jangbogo,series,https://anidb.net/anime/8441,26,01.02.2002,02.08.2002
Balgwanghaneun Hyeondaesa,movie,https://anidb.net/anime/11185,1,??.07.2014,??.07.2014
Bandoe Sareoriratda,movie,https://anidb.net/anime/13708,1,25.01.2018,25.01.2018
Barnacle Lou,series,https://anidb.net/anime/9715,39,24.08.2009,18.11.2009
Beompeoking Jaepeo,none,https://anidb.net/anime/9716,TBC,??.??.2004,??.??.2004
Bogeul Bogeul Bomulseon,movie,https://anidb.net/anime/10990,1,25.07.2007,25.07.2007
Bollogi Iyagi,none,https://anidb.net/anime/11559,1,??.??.2003,??.??.2003
Bulg-eunmae,movie,https://anidb.net/anime/1264,1,05.08.1995,05.08.1995
Bulsajo roboteu Pinikseu-King,movie,https://anidb.net/anime/8950,1,20.01.1984,20.01.1984
Byeolnala Samchongsa,movie,https://anidb.net/anime/5321,1,21.07.1979,21.07.1979
Byulbyul Iyagi,movie,https://anidb.net/anime/6767,1,23.09.2005,23.09.2005
Byulbyul Iyagi 2,special,https://anidb.net/anime/9264,1,17.04.2008,17.04.2008
Card Wang Mix Master,series,https://anidb.net/anime/10246,39,04.10.2005,18.07.2006
Chang,movie,https://anidb.net/anime/10308,1,01.11.2012,01.11.2012
Cheonbangjichuk Hani,series,https://anidb.net/anime/15750,13,07.07.1989,29.09.1989
Cheorin 007,movie,https://anidb.net/anime/9643,1,13.12.1976,13.12.1976
Cheorin Samchongsa,movie,https://anidb.net/anime/9592,1,17.12.1983,17.12.1983
Choegang Habche: Mix Master,series,https://anidb.net/anime/10912,39,26.05.2010,16.03.2011
Chohabgeum Robot Solar 1.2.3,movie,https://anidb.net/anime/14588,1,??.12.1982,??.12.1982
Chonnyonyeouu Yeouubi,movie,https://anidb.net/anime/5303,1,25.01.2007,25.01.2007
Chuldong! Super Wings,series,https://anidb.net/anime/13278,52,01.09.2014,25.02.2016
Closers: Side Blacklambs,none,https://anidb.net/anime/12922,12,23.12.2016,-
Hey Yo Yorang,series,https://anidb.net/anime/7105,26,23.07.2003,11.02.2004
Cubix,series,https://anidb.net/anime/4247,26,11.08.2001,26.04.2004
Hokseong Robot Sseondeo A,movie,https://anidb.net/anime/9652,1,01.05.1982,01.05.1982
Curucuru and Friends,series,https://anidb.net/anime/10159,13,24.11.2006,16.02.2007
Hong Gildong Janggun,movie,https://anidb.net/anime/9612,1,21.07.1969,21.07.1969
Hopiwa Chadol Bawi,movie,https://anidb.net/anime/9637,1,15.08.1967,15.08.1967
Dalbitkungkwol,movie,https://anidb.net/anime/12380,1,07.09.2016,07.09.2016
Dallyeola Hani,series,https://anidb.net/anime/15751,13,15.08.1988,20.11.1988
Hwang Geumnalgae 1.2.3.,movie,https://anidb.net/anime/8038,1,05.01.1978,05.01.1978
Dallyeora Maxinger X,movie,https://anidb.net/anime/8214,1,09.12.1978,09.12.1978
Hwanggeum Cheolin,movie,https://anidb.net/anime/9636,1,25.07.1968,25.07.1968
Narara! Ujujeonham Geobukseon,movie,https://anidb.net/anime/9608,1,26.07.1979,26.07.1979
Hwanggeumnyeonpilgwa Gaegujangi Oegyesonyeon,movie,https://anidb.net/anime/9635,1,13.08.1983,13.08.1983
Doggy Poo,movie,https://anidb.net/anime/1613,1,25.07.2003,25.07.2003
Dwaejiui Wang,movie,https://anidb.net/anime/9322,1,08.10.2011,08.10.2011
Noblesse: Awakening,none,https://anidb.net/anime/11915,1,04.02.2016,04.02.2016
Iron Kid,series,https://anidb.net/anime/13569,26,06.04.2006,28.09.2006
Jang Geum Ieui Kkum,series,https://anidb.net/anime/4231,26,29.10.2005,29.04.2006
Elsword: El-ui Yeoin,none,https://anidb.net/anime/12663,12,10.12.2016,29.12.2017
Noblesse: Pamyeol-ui Sijak,special,https://anidb.net/anime/11935,1,28.11.2015,28.11.2015
Nogsaegjeoncha Hamos,series,https://anidb.net/anime/14617,26,12.12.1997,12.06.1998
Jang Geum Ieui Kkum 2,series,https://anidb.net/anime/8105,26,14.03.2007,19.09.2007
Olympus Guardian,movie,https://anidb.net/anime/1853,1,28.07.2005,28.07.2005
Elysium,movie,https://anidb.net/anime/1340,1,15.08.2003,15.08.2003
Jebulchalssi Iyagi,movie,https://anidb.net/anime/12265,1,12.03.2009,12.03.2009
Joleobban,movie,https://anidb.net/anime/12843,1,29.12.2016,29.12.2016
Eun-sil-i,movie,https://anidb.net/anime/11140,1,04.11.2011,04.11.2011
Ki-Fighter Taerang,series,https://anidb.net/anime/2597,26,21.08.2002,19.03.2003
Eunhajeonseol Tera,movie,https://anidb.net/anime/9634,1,03.01.1983,03.01.1983
Oscar`s Oasis,series,https://anidb.net/anime/13584,78,28.02.2011,15.06.2011
Kkachi ae Nalgae,special,https://anidb.net/anime/8284,1,02.01.1988,02.01.1988
Flowering Heart,series,https://anidb.net/anime/11913,26,25.02.2016,24.05.2016
Kkureogi Balmyeongwang,movie,https://anidb.net/anime/9645,1,28.04.1984,28.04.1984
Oseam,movie,https://anidb.net/anime/1053,1,01.05.2003,01.05.2003
Sonyeon 007 Eunhateukgongdae,movie,https://anidb.net/anime/9631,1,13.12.1980,13.12.1980
Porong Porong Pororo,series,https://anidb.net/anime/6020,52,27.11.2003,20.02.2004
Fuyu no Sonata,series,https://anidb.net/anime/5855,26,17.10.2009,01.05.2010
Pororo Daemoheom,movie,https://anidb.net/anime/13929,1,24.11.2004,24.11.2004
Gen`ei Toushi Bastof Lemon,series,https://anidb.net/anime/1219,26,03.05.2001,15.11.2001
Pororo Geugjangpan Super Sseolmae Daemoheom,movie,https://anidb.net/anime/12449,1,23.01.2013,23.01.2013
Larva,series,https://anidb.net/anime/11629,26,26.03.2011,24.09.2011
Geomeunbyeolgwa Hwanggeumbakjwi,movie,https://anidb.net/anime/14612,1,??.??.1979,??.??.1979
Madangeul Naon Amtak,movie,https://anidb.net/anime/10317,1,28.07.2011,28.07.2011
Sonyeon 007 Jihajeguj,movie,https://anidb.net/anime/9632,1,??.??.1981,??.??.1981
Ppaekkom-ui Mug-jan Yeohaeng,movie,https://anidb.net/anime/10322,1,22.03.2007,22.03.2007
Geugjangpan Annyeong Jaduya,movie,https://anidb.net/anime/12796,1,04.05.2016,04.05.2016
Soukou Kyuujo Butai Restol,series,https://anidb.net/anime/2589,26,29.01.1999,23.07.1999
Mailroui Daemoheom,series,https://anidb.net/anime/13194,26,26.11.1999,12.05.2000
Pucca,none,https://anidb.net/anime/2596,44,??.??.2000,??.??.2000
Geugjangpan Turning Mecard W: Black Mirror ui Buhwal,movie,https://anidb.net/anime/13825,1,18.01.2017,18.01.2017
Pucca (2006),series,https://anidb.net/anime/5257,26,18.09.2006,14.05.2007
Ghost Messenger,special,https://anidb.net/anime/8772,6,21.12.2010,-
Robocar Poli,series,https://anidb.net/anime/9731,104,28.02.2011,24.11.2015
Mangchi,movie,https://anidb.net/anime/3411,1,06.08.2004,06.08.2004
Robot Taekwon V,movie,https://anidb.net/anime/8789,1,24.07.1976,24.07.1976
Spheres,series,https://anidb.net/anime/9113,26,30.07.2003,21.01.2004
Ghost Messenger Geugjangpan,movie,https://anidb.net/anime/13857,1,22.05.2014,22.05.2014
Super Child,special,https://anidb.net/anime/2760,1,23.07.1994,23.07.1994
Mari Iyagi,movie,https://anidb.net/anime/1187,1,18.01.2002,18.01.2002
Robot Taekwon V Jae2tan: Wooju-jakjeon,movie,https://anidb.net/anime/10247,1,13.12.1976,13.12.1976
Mask Masters,series,https://anidb.net/anime/12202,26,20.04.2013,19.10.2013
Giga Tribe (2008),movie,https://anidb.net/anime/9613,1,12.09.2008,12.09.2008
"Mianhada, Saranghanda",special,https://anidb.net/anime/8472,1,02.06.2008,02.06.2008
Super Taekwon V,movie,https://anidb.net/anime/10251,1,30.07.1982,30.07.1982
Gonglyong Mecard,series,https://anidb.net/anime/13827,52,23.11.2017,27.12.2018
Robot Taekwon V Jae3tan! - Sujuung Teukgongdae,movie,https://anidb.net/anime/10248,1,20.07.1977,20.07.1977
Super Teukgeup Mazinger 7,movie,https://anidb.net/anime/5945,1,30.07.1983,30.07.1983
Robot Taekwon V wa Hwanggeum Nalgae ue Daegyul,movie,https://anidb.net/anime/10249,1,26.07.1978,26.07.1978
Greek Roman Sinhwa Olympus Guardian,series,https://anidb.net/anime/7941,39,30.04.2002,11.12.2002
Michel,series,https://anidb.net/anime/5511,26,06.06.2003,11.12.2003
Micro Teukgongdae Diatron 5,movie,https://anidb.net/anime/11205,1,20.07.1985,20.07.1985
Tai Chi Chasers,series,https://anidb.net/anime/9320,39,29.04.2007,20.01.2008
Murim Ilgeomui Sasaenghwal,movie,https://anidb.net/anime/9140,1,??.??.2007,??.??.2007
Roboteugundangwa Meka3,movie,https://anidb.net/anime/9649,1,19.10.1985,19.10.1985
Haedori Daemoheom,movie,https://anidb.net/anime/9594,1,??.??.1982,??.??.1982
Naengjanggo Nara Cocomong,series,https://anidb.net/anime/13747,26,27.02.2008,20.08.2008
Robotex,series,https://anidb.net/anime/13386,26,21.08.2015,17.03.2016
Haejeotamheomdae Marin X,movie,https://anidb.net/anime/9647,1,19.02.1983,19.02.1983
Teugbyeolpan Turning Mecard W: Vandyne-ui Bimil,movie,https://anidb.net/anime/13824,1,08.02.2018,08.02.2018
Hate You,none,https://anidb.net/anime/8768,1,21.07.2011,21.07.2011
There She Is!!,none,https://anidb.net/anime/8043,5,20.04.2003,13.12.2008
Romangeun Eobsda,movie,https://anidb.net/anime/8209,1,10.12.2009,10.12.2009
Narara Superboard,series,https://anidb.net/anime/10799,28,21.08.1990,19.03.1993
Saibi,movie,https://anidb.net/anime/10220,1,07.09.2013,07.09.2013
Timing,movie,https://anidb.net/anime/15195,1,03.10.2014,03.10.2014
Narara Superboard (1998),series,https://anidb.net/anime/10873,13,03.07.1998,25.09.1998
Hayan ma-eum Baekgu,series,https://anidb.net/anime/8438,13,06.10.2000,12.01.2001
Samchongsa: Time Machine 001,movie,https://anidb.net/anime/5320,1,??.??.1980,??.??.1980
Narara Superboard (2001),series,https://anidb.net/anime/10874,13,19.10.2001,11.01.2002
Semi wa Magic Cube,series,https://anidb.net/anime/14244,26,01.08.2018,07.02.2019
Narara Wondergongju,movie,https://anidb.net/anime/9609,1,26.07.1979,26.07.1979
Heonggeuri Beseuteu 5,movie,https://anidb.net/anime/9638,1,23.12.1995,23.12.1995
Semi wa Magic Cube (2020),series,https://anidb.net/anime/16253,26,30.03.2020,26.05.2020
Tteodori Kkachi,special,https://anidb.net/anime/8250,1,05.05.1987,05.05.1987
Seoulyeok,movie,https://anidb.net/anime/12732,1,18.08.2016,18.08.2016
Ttokttokbaksa Eddy,series,https://anidb.net/anime/12955,13,01.12.2010,-
Heungbuwa Nolbu,movie,https://anidb.net/anime/13112,1,??.??.1967,??.??.1967
Ttori wa Zeta Robot,movie,https://anidb.net/anime/9597,1,17.01.1985,17.01.1985
Seupideuwang Beongae,series,https://anidb.net/anime/12902,26,18.05.1998,18.08.1998
Shin Agigongryong Dooly,series,https://anidb.net/anime/9713,26,25.12.2008,02.07.2009
Heungnyongwanggwa Bihodongja,movie,https://anidb.net/anime/9630,1,21.12.1982,21.12.1982
Turning Mecard,series,https://anidb.net/anime/13804,52,03.02.2015,05.02.2016
Shin Angyou Onshi,movie,https://anidb.net/anime/2190,1,04.12.2004,04.12.2004
Turning Mecard R,series,https://anidb.net/anime/13828,26,14.09.2017,05.04.2018
Sojunghan Nal-ui Kkum,movie,https://anidb.net/anime/8425,1,16.06.2011,16.06.2011
Turning Mecard W,series,https://anidb.net/anime/13821,26,19.05.2016,17.11.2016
Turning Mecard W Season 2,series,https://anidb.net/anime/13822,26,02.03.2017,07.09.2017
Turning Mecard W: Vandyne-ui Bimil,series,https://anidb.net/anime/13823,6,15.10.2017,19.11.2017
Uju Heukgisa,movie,https://anidb.net/anime/11274,1,??.??.1979,??.??.1979
Underdog,movie,https://anidb.net/anime/14387,1,16.01.2019,16.01.2019
Uribyeol ilhowa ulrookso,movie,https://anidb.net/anime/13325,1,20.02.2014,20.02.2014
Wanghu Sim Cheong,movie,https://anidb.net/anime/8047,1,12.08.2005,12.08.2005
Wara! Pyeonuijeom,series,https://anidb.net/anime/14040,24,23.10.2009,02.04.2010
Wolf Daddy,movie,https://anidb.net/anime/8044,1,??.??.2005,??.??.2005
Wonderful Days,movie,https://anidb.net/anime/1022,1,17.07.2003,17.07.2003
Yeon-ae Haru Jeon,none,https://anidb.net/anime/15526,10,12.01.2018,23.02.2018
Yeon-ae Haru Jeon 2,none,https://anidb.net/anime/15527,15,30.03.2018,06.07.2018
Yoligongju Loopy,series,https://anidb.net/anime/15196,6,31.08.2012,27.09.2012
Young-sim,series,https://anidb.net/anime/10796,13,05.10.1990,29.03.1991
